Image Name,Views,Views Per Day,Category,Brightness,Contrast,Text Presence,Face Count,Dominant Color,Object Count
2wPpdRWqZUc.jpg,66597463,1902784.66,Entertainment,101.37581597222223,73.15732781512367,1,2,"(54, 38, 22)",6
esu09QrGPGw.jpg,63476742,210886.19,Entertainment,85.85277199074073,65.43687008311446,1,0,"(57, 60, 67)",5
g-f9H2zQBek.jpg,61687337,416806.33,Entertainment,85.92331018518519,58.10388593546849,1,1,"(37, 33, 34)",3
fvcraTQ2txo.jpg,58553612,266152.78,Entertainment,76.07802083333333,62.92316403735423,1,0,"(54, 0, 18)",5
IsPFDzAGb4A.jpg,57535740,10272.4,Entertainment,47.00324074074074,58.12342800468773,1,2,"(0, 0, 0)",3
EJkrm-JA5Pw.jpg,55109210,139516.99,Entertainment,73.2021238425926,60.26594261470813,1,0,"(56, 52, 49)",8
w_ZUNMDWb1E.jpg,55414658,151820.98,Entertainment,115.79030092592592,79.00337843457146,1,1,"(72, 72, 72)",3
HGogqmADxMk.jpg,54962948,153100.13,Entertainment,108.84597800925926,94.31111302470059,1,0,"(255, 255, 255)",4
TZ3gU0CmILQ.jpg,53666215,202514.02,Entertainment,46.072118055555556,36.94022599648313,1,0,"(63, 8, 1)",3
smLNCbYNQP4.jpg,47608560,37223.27,Entertainment,133.49616898148147,95.16147155332176,1,1,"(0, 0, 0)",3
yC6V9KGEUOo.jpg,49455468,1123987.91,Entertainment,86.86962962962963,60.91249192528583,1,1,"(35, 36, 31)",3
_wdjeodvHzQ.jpg,43872397,77650.26,Entertainment,83.97219328703704,60.311969599891164,1,4,"(41, 25, 9)",4
luNmElbWZuA.jpg,42967241,211661.29,Entertainment,88.8659201388889,74.55687273104631,1,0,"(66, 66, 66)",10
1p7NmlTW5qo.jpg,41210075,12124.18,Entertainment,128.3871238425926,87.34091259886583,1,0,"(0, 0, 0)",4
zNh8hE5MSok.jpg,41608805,261690.6,Entertainment,70.37769097222223,61.226846010930274,1,1,"(70, 63, 53)",3
rQhH6-NTAfE.jpg,40272156,213080.19,Entertainment,97.9819675925926,72.35036529073405,1,1,"(64, 72, 74)",3
jkk6lRnLI0Y.jpg,39410210,103711.08,Entertainment,71.96628472222223,70.61515735965042,1,0,"(0, 0, 0)",2
4-Joa2I7fVg.jpg,38857066,9834.74,Entertainment,117.80222222222223,91.07335365002064,1,1,"(0, 0, 0)",13
N2BDikfGjPQ.jpg,39224541,284235.8,Entertainment,67.18792824074075,59.94792248133529,1,2,"(58, 58, 58)",4
-7IWtGDgAH0.jpg,38723575,309788.6,Entertainment,37.86300925925926,46.501100715963815,1,1,"(5, 1, 2)",2
hRkc-OPHApY.jpg,37454350,23148.55,Entertainment,69.21096643518518,61.64965025257708,1,0,"(0, 0, 0)",2
Itk3xytY0bE.jpg,36660286,110090.95,Entertainment,104.54825231481482,66.20073201558499,1,1,"(58, 66, 68)",4
VMpgb8WjoBc.jpg,34928453,8958.31,Entertainment,89.07640625,73.7831885543202,1,1,"(0, 0, 0)",11
6JLDyX28VLA.jpg,33760085,304144.91,Entertainment,46.53155671296296,46.1715707584602,1,0,"(0, 0, 0)",3
gyhXMlxdL4A.jpg,36764011,623118.83,Entertainment,80.51320023148148,56.6386679139676,1,1,"(53, 53, 53)",6
mpLepiO9lgc.jpg,31059544,126258.31,Entertainment,88.55298032407407,70.94797230438499,1,1,"(255, 255, 255)",2
DBmEkivnEM8.jpg,30765969,100872.03,Entertainment,135.85780092592591,94.20951673430993,1,2,"(0, 0, 0)",5
-czHAjes-A0.jpg,30016123,99063.11,Entertainment,55.112002314814816,48.59664842238489,1,0,"(37, 33, 30)",2
oCpolFfapFk.jpg,29265930,97879.36,Entertainment,62.243605324074075,55.776190619393304,1,2,"(14, 13, 18)",8
KNq_W0C4HZQ.jpg,29410698,138729.71,Entertainment,93.29141203703703,76.74036892368441,1,1,"(66, 66, 66)",7
vw68grXVRq4.jpg,28376594,116776.11,Entertainment,63.68089699074074,51.034208261251734,1,2,"(22, 31, 46)",8
aFrQIJ5cbRc.jpg,27639683,1535537.94,Entertainment,66.72368055555556,61.202791628488455,1,0,"(0, 0, 0)",3
